id,NOMBRE,precioCompra,precioCompra,precioCompra,PRECIOPUBLI,precioCompra,precioCompra,IVA,imagen,STOCK,familiaId,MarcaId
1030,CRASIS SANGUINEA,0,0,0,1700,0,0,22,Sin imagen,0,1,1
1031,TIEMPO DE PROTROMBINA/ TROMBOPLASTINA/ FIBRINOGENO                                     ,0,0,0,831,0,0,22,Sin imagen,0,1,1
1032,DIROFILARIA IMMITIS,0,0,0,1600,0,0,22,Sin imagen,0,1,1
1033,INVESTIGACION DE HEMOPARASITOS,0,0,0,770,0,0,22,Sin imagen,0,1,1
1034,Peridona (Caja),0,0,0,640,0,0,22,Sin imagen,10,1,1
1035,INVESTIGACION ECTOPARASITOS,0,0,0,700,0,0,22,Sin imagen,0,1,1
1036,INVESTIGACION DE MALASSEZIA,0,0,0,800,0,0,22,Sin imagen,0,1,1
1037,COLLARES GRANDES TODOS,0,0,0,600,0,0,22,Sin imagen,0,1,1
1038,CITOLOGiA VETERINARIA DEL SOL,0,0,0,1600,0,0,22,Sin imagen,0,1,1
1039,COLPOCITOLOGiA,0,0,0,1590,0,0,22,Sin imagen,0,1,1
1040,jaula transportadora plastico gris + colores,0,0,0,800,0,0,22,Sin imagen,0,1,1
1041, TOMA DE MUESTRA PARA PAF,0,0,0,750,0,0,22,Sin imagen,0,1,1
1042,COLORACION GRAM,0,0,0,354,0,0,22,Sin imagen,0,1,1
1043,INVESTIGACION OTODECTES CYNOTIS,0,0,0,700,0,0,22,Sin imagen,0,1,1
1044,EXUDADO,0,0,0,1600,0,0,22,Sin imagen,0,1,1
1045,UROCULTIVOS,0,0,0,1740,0,0,22,Sin imagen,0,1,1
1046,HEMOCULTIVOS,0,0,0,2400,0,0,22,Sin imagen,0,1,1
1047,Otopic,0,0,0,830,0,0,22,Sin imagen,0,1,1
1048,LiQUIDOS DE PUNCION,0,0,0,1740,0,0,22,Sin imagen,0,1,1
1049,CULTIVO DE ANAEROBIOSIS,0,0,0,2650,0,0,22,Sin imagen,0,1,1
1050,DIRECTO Y CULTIVO MICOLOGICO,0,0,0,1680,0,0,22,Sin imagen,0,1,1
1051,COPROPARASITARIO HELMINTOS Y COCCIDIAS,0,0,0,700,0,0,22,Sin imagen,0,1,1
1052,INVESTIGACION GIARDIAS,0,0,0,915,0,0,22,Sin imagen,0,1,1
1053,INVESTIGACION TRICHOMONAS,0,0,0,1240,0,0,22,Sin imagen,0,1,1
1054,INVESTIGACION  AELUROSTRONGYLUS,0,0,0,970,0,0,22,Sin imagen,0,1,1
1055,COPROFUNCIONAL,0,0,0,1150,0,0,22,Sin imagen,0,1,1
1056,GIARDIAS DUODENALIS INMUNOCROMATOGRAFIA,0,0,0,1060,0,0,22,Sin imagen,0,1,1
1057,Adicipro,0,0,0,355,0,0,22,Sin imagen,5,1,1
1058,PROGESTERONA,0,0,0,2120,0,0,22,Sin imagen,0,1,1
1059,ESTRADIOL/ ESTROGENOS,0,0,0,2390,0,0,22,Sin imagen,0,1,1
1060,INSULINEMIA,0,0,0,2565,0,0,22,Sin imagen,0,1,1
1061,CORTISOL BASAL PLASMATICO,0,0,0,2120,0,0,22,Sin imagen,0,1,1
1062,TSH CANINO,0,0,0,1860,0,0,22,Sin imagen,0,1,1
1063,T4 LIBRE HUMANA Y T4 TOTAL CANINA,0,0,0,1790,0,0,22,Sin imagen,0,1,1
1064,PERFIL TIROIDEO/ HIPOTIROIDISMO,0,0,0,4780,0,0,22,Sin imagen,0,1,1
1065,PRUEBA DE ESTIMULACION CON ACTH,0,0,0,3180,0,0,22,Sin imagen,0,1,1
1066,PRUEBA DE SUPRESION CON DEXA A DOSIS BAJA,0,0,0,4070,0,0,22,Sin imagen,0,1,1
1067,RELACION CORTISOL/ CREATININA,0,0,0,2480,0,0,22,Sin imagen,0,1,1
1068,Adienro,0,0,0,355,0,0,22,Sin imagen,0,1,1
1069,ACTH,0,0,0,2210,0,0,22,Sin imagen,0,1,1
1070,RUTINA BIOQUiMICA CUSHING,0,0,0,2090,0,0,22,Sin imagen,0,1,1
1071,club g15/120 colours,0,0,0,485,0,0,22,Sin imagen,0,1,1
1072,daytona g15/120,0,0,0,570,0,0,22,Sin imagen,0,1,1
1073,RUTINA BIOQUiMICA ADDISON,0,0,0,2920,0,0,22,Sin imagen,0,1,1
1074,RELACION CORREGIDA DE INSULINA/ GLUCOSA,0,0,0,2830,0,0,22,Sin imagen,0,1,1
1075,daytona 15/35,0,0,0,520,0,0,22,Sin imagen,0,1,1
1076,TOXOPLASMOSIS TEST RAPIDO INMUNOCROMATOGRAFICO IgG,0,0,0,1415,0,0,22,Sin imagen,0,1,1
1077,TOXOPLASMOSIS TEST RAPIDO INMUNOCROMATOGRAFICO IgM-IgG FELINO,0,0,0,1770,0,0,22,Sin imagen,0,1,1
1078,TOXOPLASMOSIS INMUNOFLUORESCENCIA IgM-IgG  ,0,0,0,2945,0,0,22,Sin imagen,0,1,1
1079,Nexgard Spectra 7.6-15Kg,0,0,0,850,0,0,22,Sin imagen,20,1,1
1080,comedero naranja,0,0,0,320,0,0,22,Sin imagen,0,1,1
1081,Nexgard Spectra 30-60Kg,0,0,0,1100,0,0,22,Sin imagen,12,1,1
1082,Nexgard 2-4Kg,0,0,0,490,0,0,22,Sin imagen,9,1,1
1083,Nexgard 4.1-10Kg,0,0,0,600,0,0,22,Sin imagen,12,1,1
1084,Nexgard 10.1-25Kg,0,0,0,780,0,0,22,Sin imagen,0,1,1
1085,Nexgard 25.1-50Kg,0,0,0,930,0,0,22,Sin imagen,0,1,1
1086,Frontline Plus hasta 10Kg,0,0,0,330,0,0,22,Sin imagen,6,1,1
1087,Frontline gatos,0,0,0,297,0,0,22,Sin imagen,0,1,1
1088,Frontline 10-20Kg,0,0,0,515,0,0,22,Sin imagen,6,1,1
1089,Frontline 20-40Kg,0,0,0,540,0,0,22,Sin imagen,2,1,1
1090,Frontline 40-60Kg,0,0,0,760,0,0,22,Sin imagen,7,1,1
1091,Neospora IFI IgM-IgG,0,0,0,2945,0,0,22,Sin imagen,0,1,1
1092,Distemper TEST RAPIDO (antigeno),0,0,0,1590,0,0,22,Sin imagen,0,1,1
1093,Ringer Lactato,0,0,0,185,0,0,10,Sin imagen,0,1,1
1094,Hepatitis Infecciosa Canina,0,0,0,1505,0,0,22,Sin imagen,0,1,1
1095,Vif / Vilef,0,0,0,1680,0,0,22,Sin imagen,0,1,1
1096,Brucelosis O Leptospirosis MGAP DILAVE,0,0,0,975,0,0,0,Sin imagen,0,1,1
1097,Leishmania,0,0,0,1590,0,0,22,Sin imagen,0,1,1
1098,Erlichia canis / Anaplsma,0,0,0,1790,0,0,22,Sin imagen,0,1,1
1099,cryptococo neoformans,0,0,0,1595,0,0,22,Sin imagen,0,1,1
1100,BRAVECTO 20A40KG,0,0,0,1960,0,0,22,Sin imagen,0,1,1
1101,parvovirus,0,0,0,1240,0,0,22,Sin imagen,0,1,1
1102,parvovirus y coronavirus,0,0,0,1595,0,0,22,Sin imagen,0,1,1
1103,rotavirus,0,0,0,1240,0,0,22,Sin imagen,0,1,1
1104,distemper (Inmunocromatografia en exudados),0,0,0,1505,0,0,22,Sin imagen,0,1,1
1105,distemper y adenovirus,0,0,0,1595,0,0,22,Sin imagen,0,1,1
1106,jeringa alimantacion,0,0,0,90,0,0,22,Sin imagen,0,1,1
1107,Test tipificacion sanguinea canino,0,0,0,3000,0,0,22,Sin imagen,0,1,1
1108,test tipificacion sanguinea felino,0,0,0,3000,0,0,22,Sin imagen,0,1,1
1109,COLLAR,0,0,0,80,0,0,22,Sin imagen,0,1,1
1110,FLETE,0,0,0,205,0,0,22,Sin imagen,0,1,1
1111,VENDAS VETRAP,0,0,0,210,0,0,22,Sin imagen,0,1,1
1112,VENDA ALGODON,0,0,0,220,0,0,22,Sin imagen,0,1,1
1113,TIMBRE PROFESIONAL LABORATORIO,0,0,0,230,0,0,0,Sin imagen,0,1,1
1114,Timbre Profesional certificados,0,0,0,570,0,0,0,Sin imagen,0,1,1
1115,CONSULTA EMERGENCIA,0,0,0,3570,0,0,22,Sin imagen,0,1,1
